ph,turbidity,tds,temperature,label
9.66,9.69,830.53,20.97,1
6.18,3.6,254.35,34.29,1
8.11,5.66,215.91,36.58,1
8.92,7.29,458.29,39.42,1
5.02,3.97,386.78,34.89,1
9.86,6.2,766.9,31.38,1
7.74,3.62,554.99,37.6,1
8.0,8.7,118.05,36.14,1
9.92,8.23,585.58,38.09,1
4.02,2.74,566.99,35.84,1
7.08,0.48,810.51,28.87,1
4.37,4.05,412.48,39.94,1
9.77,9.41,360.48,23.34,1
5.74,2.1,677.96,38.44,1
8.34,9.52,820.59,34.57,1
9.01,0.61,115.91,26.9,1
8.66,4.55,362.81,25.68,1
9.75,9.96,678.97,23.26,1
6.92,7.16,687.79,34.47,1
4.42,2.79,157.12,33.45,1
9.22,6.68,108.84,20.26,1
4.11,5.8,499.52,21.9,1
4.67,3.75,510.81,26.47,1
5.07,0.65,155.22,23.98,1
4.29,4.96,203.0,31.17,1
8.48,5.32,482.8,23.67,1
6.25,3.99,852.63,34.15,1
6.5,6.86,928.04,34.33,1
5.52,6.29,585.77,35.83,1
7.03,3.76,409.98,36.12,0
9.63,8.32,748.52,25.49,1
4.03,1.41,579.31,26.15,1
7.26,6.29,626.51,35.56,1
8.29,6.6,486.46,27.15,1
8.76,3.33,155.52,31.79,1
7.23,1.12,488.84,36.66,0
5.46,2.39,494.21,34.98,1
7.71,8.97,104.86,32.82,1
9.04,8.3,378.73,36.85,1
4.66,3.26,211.69,28.54,1
5.91,5.31,443.77,31.13,1
7.32,2.9,461.68,30.85,0
8.23,9.4,256.58,35.1,1
4.68,8.8,330.63,36.62,1
9.0,6.0,280.2,25.13,1
4.74,8.0,297.54,29.25,1
9.13,1.89,705.4,37.08,1
5.56,2.76,988.48,20.01,1
4.89,8.77,507.0,27.48,1
4.98,3.59,261.62,32.83,1
7.18,3.07,323.04,25.04,0
9.33,5.77,866.73,29.16,1
9.06,4.74,136.07,34.07,1
6.15,4.97,999.98,27.62,1
4.41,2.83,719.67,38.59,1
9.42,5.34,986.45,25.26,1
8.16,3.29,349.17,36.38,0
6.68,3.28,875.7,32.44,1
7.35,6.18,807.5,20.14,1
4.92,2.36,594.34,20.06,1
4.38,4.5,737.2,34.08,1
4.31,0.92,349.28,24.07,1
6.5,8.79,348.86,36.46,1
9.45,1.25,725.87,26.46,1
8.72,7.5,687.96,32.39,1
6.16,2.04,966.75,32.21,1
9.55,8.01,537.67,38.15,1
5.92,9.62,384.0,28.12,1
8.07,4.39,303.49,29.43,0
7.4,3.54,967.45,22.33,1
8.41,1.11,676.3,30.16,1
7.43,6.39,272.38,28.8,1
5.34,3.47,957.47,22.05,1
7.51,8.6,775.08,30.71,1
7.19,3.96,769.56,35.63,1
9.1,2.45,134.88,21.86,1
7.64,5.21,100.02,35.79,1
5.7,7.74,426.47,35.43,1
5.64,5.65,187.53,27.04,1
8.5,5.18,786.47,31.51,1
6.19,1.01,152.54,38.88,1
8.21,9.08,434.09,31.35,1
6.13,5.64,858.33,30.95,1
5.73,0.36,887.75,37.17,1
6.25,3.85,423.21,31.6,1
5.5,5.61,630.59,22.33,1
7.21,8.45,740.26,23.17,1
7.64,6.54,649.49,35.18,1
7.7,0.78,997.52,29.51,1
9.47,6.17,914.18,29.71,1
8.23,2.03,620.81,31.08,1
4.36,7.26,647.55,25.44,1
4.42,7.08,859.66,36.09,1
9.1,3.87,132.6,24.42,1
4.16,5.93,313.99,21.58,1
8.39,1.07,914.97,39.03,1
8.72,5.26,752.53,36.6,1
4.68,1.29,935.28,36.51,1
5.7,5.88,987.79,24.25,1
7.97,4.72,584.94,24.5,1
7.85,1.02,746.09,30.68,1
6.79,3.88,699.2,36.2,1
5.54,2.27,648.6,31.01,1
5.74,4.17,790.75,26.52,1
6.69,9.4,329.23,20.09,1
7.84,8.91,265.08,24.19,1
8.38,0.9,536.57,23.36,1
7.73,7.09,801.73,20.15,1
5.34,1.0,166.66,30.2,1
9.34,9.92,204.19,32.88,1
9.76,7.47,148.12,32.43,1
6.68,7.57,909.28,32.85,1
4.76,9.38,924.58,34.56,1
9.96,8.58,623.36,36.14,1
5.92,2.53,329.27,29.86,1
6.85,5.36,480.92,25.99,1
6.52,4.3,268.0,26.77,0
9.7,6.82,496.43,23.65,1
6.39,0.73,237.99,30.05,1
9.5,9.51,617.99,23.31,1
6.19,1.03,697.51,33.01,1
6.84,2.85,527.51,31.54,1
5.97,4.16,240.29,20.46,1
6.51,5.42,794.3,39.86,1
5.0,2.12,872.55,28.12,1
9.48,6.22,636.73,28.22,1
6.58,8.09,143.55,24.97,1
7.45,5.89,830.22,36.44,1
7.25,2.27,487.09,25.81,0
9.27,4.19,545.2,26.37,1
8.25,0.34,928.83,33.16,1
6.91,3.47,330.53,27.92,0
4.26,1.84,642.32,38.62,1
6.96,2.54,261.77,36.99,0
6.53,8.77,385.63,24.69,1
5.47,1.76,934.69,33.8,1
4.69,3.92,799.54,26.03,1
4.28,2.62,152.69,31.12,1
4.15,9.65,487.41,27.61,1
7.7,4.4,990.2,23.57,1
8.44,6.8,635.26,30.94,1
4.1,0.96,168.87,21.44,1
4.57,6.48,768.38,22.79,1
9.88,1.27,546.79,29.93,1
7.55,1.18,905.93,23.18,1
4.75,5.12,861.05,37.39,1
5.53,4.91,500.79,22.16,1
8.09,4.18,645.63,35.49,1
4.52,1.8,588.89,35.06,1
8.76,2.85,667.0,36.48,1
8.76,4.09,960.88,26.53,1
9.25,8.68,370.72,39.54,1
4.9,8.83,240.33,29.47,1
4.94,4.73,825.52,39.79,1
5.3,5.79,287.6,29.49,1
6.35,0.54,726.63,30.4,1
8.44,7.09,667.4,27.51,1
8.96,7.86,360.44,39.09,1
9.08,5.49,374.23,39.88,1
9.7,2.49,612.89,27.59,1
4.17,2.88,162.69,22.14,1
9.33,1.47,574.99,28.14,1
5.59,5.79,153.11,34.54,1
6.0,2.38,812.25,20.99,1
8.67,2.68,483.84,38.22,1
5.25,5.79,917.54,20.65,1
4.6,2.83,102.36,32.61,1
8.11,8.76,436.97,26.13,1
5.25,5.77,626.24,36.34,1
6.32,0.11,911.6,36.98,1
8.95,2.54,256.32,25.97,1
9.13,5.0,915.82,21.66,1
8.4,4.05,999.14,27.81,1
6.07,6.91,547.49,36.02,1
8.5,1.07,832.54,39.56,1
8.24,7.06,174.62,37.53,1
9.49,9.96,384.34,30.92,1
9.85,4.91,162.63,24.23,1
8.42,7.73,191.66,20.37,1
9.02,6.95,356.2,29.81,1
8.69,5.88,632.72,24.93,1
7.61,2.62,213.34,39.57,0
6.57,8.87,161.24,31.72,1
8.09,9.22,937.88,29.95,1
4.1,9.47,376.98,25.55,1
6.74,6.99,437.02,29.5,1
4.29,7.96,837.13,38.81,1
9.81,0.04,692.5,35.2,1
7.83,8.91,903.22,32.61,1
4.89,2.48,972.98,39.19,1
4.25,8.94,318.12,26.13,1
8.31,4.16,743.89,23.09,1
7.34,8.2,518.12,36.85,1
5.02,4.05,713.62,27.38,1
9.68,4.87,982.88,26.81,1
9.19,0.37,849.38,26.67,1
6.39,2.64,680.7,31.28,1
4.87,8.23,469.49,20.1,1
4.86,5.63,832.86,28.29,1
8.82,5.67,130.12,32.46,1
7.37,2.53,535.67,21.87,1
9.48,2.58,501.37,32.2,1
4.5,7.67,573.53,34.67,1
6.81,0.19,282.48,25.53,0
6.42,6.79,266.89,28.82,1
7.28,5.83,193.08,24.39,1
8.62,6.96,556.26,30.98,1
8.78,4.49,832.01,37.72,1
4.07,3.53,882.8,26.19,1
6.33,4.62,727.29,22.58,1
6.77,3.9,289.99,24.1,0
7.03,2.14,408.81,28.09,0
4.64,4.78,253.29,34.72,1
5.12,1.62,996.4,32.81,1
7.32,6.79,750.61,21.53,1
6.82,5.87,380.5,30.37,1
9.66,3.42,714.15,33.29,1
4.82,3.2,732.1,33.61,1
8.37,0.43,915.76,35.05,1
4.31,3.8,725.67,22.85,1
5.37,7.54,916.87,31.07,1
5.43,0.35,405.52,31.78,1
6.69,3.13,503.69,34.7,1
5.83,8.95,709.94,22.39,1
7.68,8.07,785.38,27.51,1
4.3,2.93,428.45,36.34,1
8.95,1.24,447.15,32.3,1
4.31,9.31,746.61,38.37,1
7.48,4.64,183.94,25.15,0
6.36,9.8,717.61,39.81,1
8.31,9.39,806.19,31.92,1
7.72,7.24,107.61,34.12,1
7.56,7.67,825.26,37.02,1
6.94,3.97,737.57,26.8,1
4.61,7.53,599.56,27.34,1
4.1,2.08,957.69,38.21,1
6.34,6.11,418.28,32.84,1
9.44,8.69,538.07,33.15,1
7.91,5.43,539.71,30.81,1
9.15,8.46,725.76,25.99,1
7.95,3.75,928.32,36.03,1
7.0,7.59,742.95,32.19,1
5.82,8.67,203.49,24.09,1
9.42,0.53,241.18,22.91,1
7.04,3.6,559.53,21.85,1
5.25,7.62,142.02,36.28,1
9.01,4.91,679.45,21.37,1
5.63,3.1,588.93,38.24,1
7.97,5.01,365.76,30.96,1
9.21,2.54,474.22,35.28,1
7.01,4.38,407.2,21.45,0
9.26,8.49,956.45,35.19,1
9.71,3.35,869.67,28.78,1
6.65,0.13,928.27,36.69,1
8.12,5.98,613.99,22.19,1
9.23,5.66,707.46,29.95,1
8.41,3.0,522.76,22.68,1
8.84,0.21,578.72,29.2,1
9.1,3.23,476.91,39.62,1
8.73,3.04,798.73,30.67,1
6.99,5.21,171.15,37.66,1
7.25,5.29,973.6,37.16,1
6.11,0.92,119.14,36.43,1
9.25,2.46,142.62,32.59,1
6.49,2.64,708.06,31.43,1
7.47,7.98,264.44,29.24,1
5.57,7.59,321.8,36.05,1
4.99,7.55,607.99,37.45,1
5.11,0.5,916.84,26.63,1
6.22,3.64,614.12,34.41,1
7.25,5.86,944.21,33.72,1
6.93,3.85,903.64,33.9,1
7.32,1.73,881.3,36.9,1
4.28,2.81,113.66,22.36,1
5.16,4.64,600.68,38.05,1
8.05,5.68,739.5,32.77,1
4.77,2.94,659.05,33.89,1
8.7,5.15,844.83,36.42,1
8.0,4.14,945.3,21.11,1
8.85,2.49,127.45,38.27,1
4.35,7.82,322.67,39.36,1
4.78,1.39,122.66,34.28,1
5.1,1.6,235.15,26.99,1
6.8,9.27,412.89,30.1,1
9.04,3.35,759.87,33.34,1
6.79,6.39,366.41,23.8,1
8.43,8.6,862.32,31.42,1
7.13,8.16,411.5,23.39,1
8.8,5.43,498.25,31.73,1
9.28,3.26,132.45,36.16,1
4.29,4.88,754.68,25.14,1
6.57,2.21,776.43,38.55,1
5.25,8.97,254.58,36.34,1
7.5,5.52,637.9,22.69,1
5.38,9.4,690.81,30.74,1
5.02,1.85,620.1,27.13,1
5.0,2.36,287.65,26.62,1
6.0,5.82,798.88,32.96,1
6.27,5.04,675.36,21.04,1
8.29,8.41,268.61,25.84,1
5.7,9.01,975.37,27.48,1
8.7,6.84,791.35,20.32,1
4.28,6.07,535.87,31.9,1
9.69,6.02,893.63,25.03,1
6.25,2.33,839.89,34.95,1
7.64,5.86,588.01,27.43,1
9.27,3.34,481.36,35.84,1
7.4,8.15,921.05,31.06,1
8.02,7.41,199.84,28.8,1
9.0,5.24,939.98,20.02,1
8.45,9.35,893.28,39.6,1
9.81,6.54,407.51,26.48,1
7.02,7.43,456.03,37.05,1
7.5,0.87,853.23,29.28,1
6.36,0.32,855.44,33.25,1
5.56,3.8,701.99,32.12,1
8.42,5.32,541.97,34.98,1
6.12,0.27,122.18,25.91,1
8.01,5.12,910.52,25.84,1
9.7,1.4,189.95,34.41,1
6.55,9.5,395.03,23.74,1
5.69,2.54,772.44,34.38,1
9.51,9.72,241.59,30.17,1
6.31,1.03,355.23,34.73,1
7.17,0.25,511.76,27.49,1
5.8,2.13,358.34,26.58,1
4.74,8.31,573.48,29.64,1
7.14,8.18,170.9,30.55,1
7.3,6.02,857.36,31.33,1
9.82,8.3,378.51,35.74,1
7.13,7.74,293.78,35.55,1
8.77,1.45,878.41,20.72,1
4.35,3.43,438.66,37.13,1
6.66,0.2,978.27,21.16,1
5.86,5.71,548.91,25.69,1
9.17,1.01,792.45,21.51,1
4.76,5.67,865.94,21.23,1
9.49,1.08,151.41,26.61,1
4.43,7.47,207.6,34.78,1
5.91,5.84,899.68,31.4,1
8.46,9.55,538.48,20.41,1
4.72,7.53,876.96,23.82,1
8.08,3.81,783.85,26.19,1
9.93,9.37,821.09,23.48,1
9.49,5.66,405.84,37.68,1
9.69,7.8,737.39,26.37,1
6.15,5.81,730.71,37.41,1
4.59,6.95,814.29,36.27,1
7.32,4.09,536.86,31.66,1
7.19,0.74,865.49,34.24,1
9.86,4.52,636.02,29.2,1
9.95,7.53,111.71,26.28,1
6.6,3.35,584.63,27.44,1
9.11,1.32,362.49,29.49,1
9.81,9.46,857.17,25.98,1
9.19,8.29,499.82,27.23,1
4.85,2.78,984.29,24.81,1
7.32,8.25,593.94,27.61,1
5.19,2.46,154.83,38.77,1
5.9,1.72,621.36,20.69,1
9.23,0.03,956.77,29.87,1
5.86,0.9,258.51,20.28,1
9.03,8.01,587.92,32.52,1
5.38,4.98,860.86,34.5,1
6.47,8.94,756.29,21.47,1
8.59,2.63,190.92,27.75,1
7.58,5.84,416.2,30.96,1
5.56,5.15,752.82,27.17,1
5.78,9.77,974.22,20.54,1
8.93,5.51,529.5,30.08,1
7.39,3.62,945.98,38.11,1
9.26,1.44,733.74,36.89,1
8.78,3.1,706.65,38.98,1
8.57,2.47,251.9,23.6,1
7.37,9.42,445.97,25.73,1
7.05,8.75,258.7,34.86,1
6.37,6.52,533.64,23.14,1
5.71,3.18,222.67,23.9,1
7.57,5.46,461.2,20.36,1
6.72,2.2,957.22,35.16,1
6.97,6.24,826.62,38.76,1
7.97,6.1,768.19,39.89,1
5.6,0.4,809.04,21.75,1
9.21,7.14,938.95,32.68,1
7.1,3.72,346.42,38.4,0
9.78,8.77,435.36,25.89,1
9.8,1.06,941.53,20.68,1
5.11,7.97,175.01,34.76,1
8.1,7.49,587.8,33.86,1
8.99,7.24,923.49,38.45,1
5.46,7.61,938.91,33.64,1
5.0,8.42,405.93,27.55,1
7.12,0.72,410.44,23.9,0
9.25,1.58,615.21,26.59,1
8.35,3.35,875.51,23.55,1
4.51,3.43,256.72,33.34,1
8.51,4.0,998.17,20.54,1
8.63,2.06,734.38,21.21,1
7.66,8.01,436.46,22.89,1
7.58,4.54,305.81,21.73,0
4.74,8.26,159.68,39.92,1
4.3,2.88,570.95,36.06,1
8.46,2.04,279.25,26.11,0
8.3,4.84,218.15,24.18,0
7.82,0.21,387.46,38.89,0
5.35,1.99,497.38,30.47,1
6.72,4.8,153.2,29.67,0
5.86,2.52,502.38,36.7,1
5.73,0.66,916.47,37.01,1
6.31,2.09,232.98,35.13,1
4.37,0.82,178.46,25.9,1
9.43,5.61,116.65,20.92,1
9.37,2.44,596.35,34.61,1
9.35,5.46,743.81,37.81,1
5.06,0.2,218.91,37.06,1
6.14,2.42,176.68,25.27,1
4.88,5.29,315.46,39.73,1
4.36,0.34,287.37,32.42,1
6.31,0.35,722.73,37.81,1
5.19,9.39,967.24,33.25,1
7.92,8.02,584.98,27.15,1
7.64,5.05,993.11,30.94,1
6.15,3.59,159.19,38.48,1
5.91,3.82,577.47,35.27,1
5.98,1.16,535.18,34.77,1
7.01,8.81,621.78,38.54,1
5.57,1.71,190.82,22.12,1
9.33,3.49,525.25,36.43,1
8.54,6.91,618.18,22.02,1
9.39,1.71,122.93,24.78,1
5.48,5.96,952.38,39.99,1
9.21,5.24,751.14,20.21,1
6.33,4.58,506.11,26.74,1
8.77,3.32,528.15,39.69,1
5.05,3.03,593.4,26.33,1
7.77,0.34,820.13,34.98,1
8.27,5.01,346.26,25.94,1
5.22,4.75,105.81,21.32,1
9.34,5.68,186.93,25.97,1
5.13,6.35,268.78,27.59,1
5.49,3.71,304.16,21.4,1
8.52,6.29,223.7,31.35,1
7.07,9.62,552.38,31.73,1
8.06,1.78,173.51,39.25,0
5.04,4.92,356.09,26.58,1
7.09,2.34,287.57,25.07,0
8.36,3.98,709.08,36.63,1
8.64,0.26,147.0,27.05,1
5.37,2.69,330.99,27.27,1
9.64,8.27,511.16,23.04,1
8.14,8.67,591.08,24.89,1
9.33,1.66,185.49,24.64,1
4.85,6.83,227.67,22.42,1
5.87,8.81,957.36,34.45,1
5.02,0.8,396.68,34.31,1
5.8,3.0,387.97,27.15,1
5.7,0.12,880.33,36.63,1
6.97,2.56,793.59,30.04,1
9.91,5.13,256.61,20.92,1
6.74,3.15,683.11,24.43,1
9.12,2.06,490.97,20.14,1
7.84,0.86,176.74,36.17,0
5.46,8.34,540.14,20.16,1
5.77,7.3,365.43,26.2,1
7.86,5.6,846.13,29.81,1
9.46,1.28,857.79,34.49,1
6.22,3.1,673.34,31.03,1
7.12,4.05,949.17,37.66,1
6.47,3.8,957.45,27.81,1
8.74,7.48,137.32,23.71,1
9.79,7.42,156.02,34.85,1
9.63,7.02,334.66,29.79,1
7.38,1.51,728.38,35.8,1
5.68,5.59,723.64,26.18,1
8.85,5.09,682.33,21.25,1
8.03,8.37,399.98,30.55,1
9.22,5.83,854.62,37.01,1
5.25,6.89,196.25,37.15,1
7.56,2.9,455.02,38.31,0
5.96,4.86,650.95,37.17,1
6.29,2.16,880.11,22.09,1
